Running on host gr013.hpc.nyu.edu
Directory is /scratch/yz6994/HPC_finalproj_lbm
Slurm job ID is 33436063
==done==
cells[0][0] = 0.044444
cells[0][1] = 0.011111
cells[0][2] = 0.017163
cells[0][3] = 0.033333
cells[0][4] = 0.011111
cells[0][5] = 0.004785
cells[0][6] = 0.002778
cells[0][7] = 0.002778
cells[0][8] = 0.002778

index = 0, tot_u = 0.000000
index = 15755, tot_u = 2265.642334
index = 15756, tot_u = 2265.822266
index = 15757, tot_u = 2266.000977
index = 15758, tot_u = 2266.177002
index = 15759, tot_u = 2266.349365
index = 15760, tot_u = 2266.517578
index = 15761, tot_u = 2266.681396
index = 15762, tot_u = 2266.841553
index = 15763, tot_u = 2266.998779
index = 15764, tot_u = 2267.154541
index = 15765, tot_u = 2267.310059
index = 15766, tot_u = 2267.467041
index = 15767, tot_u = 2267.626465
index = 15768, tot_u = 2267.789307
index = 15769, tot_u = 2267.955811
index = 15770, tot_u = 2268.125977
index = 15771, tot_u = 2268.298828
index = 15772, tot_u = 2268.473389
index = 15773, tot_u = 2268.648193
index = 15774, tot_u = 2268.822266
index = 15775, tot_u = 2268.995117
index = 15776, tot_u = 2269.166504
index = 15777, tot_u = 2269.336426
index = 15778, tot_u = 2269.505127
index = 15779, tot_u = 2269.672363
index = 15780, tot_u = 2269.838623
index = 15781, tot_u = 2270.003662
index = 15782, tot_u = 2270.167725
index = 15783, tot_u = 2270.330811
index = 15784, tot_u = 2270.492920
index = 15785, tot_u = 2270.654053
index = 15786, tot_u = 2270.814209
index = 15787, tot_u = 2270.973145
index = 15788, tot_u = 2271.130615
index = 15789, tot_u = 2271.286133
index = 15790, tot_u = 2271.439209
index = 15791, tot_u = 2271.588867
index = 15792, tot_u = 2271.734863
index = 15793, tot_u = 2271.876465
index = 15794, tot_u = 2272.013428
index = 15795, tot_u = 2272.145264
index = 15796, tot_u = 2272.271729
index = 15797, tot_u = 2272.392822
index = 15798, tot_u = 2272.509277
index = 15799, tot_u = 2272.621826
index = 15800, tot_u = 2272.731934
index = 15801, tot_u = 2272.841309
index = 15802, tot_u = 2272.951904
index = 15803, tot_u = 2273.065186
index = 15804, tot_u = 2273.182617
index = 15805, tot_u = 2273.304932
index = 15806, tot_u = 2273.432617
index = 15807, tot_u = 2273.565674
index = 15808, tot_u = 2273.704102
index = 15809, tot_u = 2273.847168
index = 15810, tot_u = 2273.994629
index = 15811, tot_u = 2274.145752
index = 15812, tot_u = 2274.300049
index = 15813, tot_u = 2274.457031
index = 15814, tot_u = 2274.615967
index = 15815, tot_u = 2274.776611
index = 15816, tot_u = 2274.938721
index = 15817, tot_u = 2275.102051
index = 15818, tot_u = 2275.266602
index = 15819, tot_u = 2275.432617
index = 15820, tot_u = 2275.599854
index = 15821, tot_u = 2275.768311
index = 15822, tot_u = 2275.937988
index = 15823, tot_u = 2276.108887
index = 15824, tot_u = 2276.280762
index = 15825, tot_u = 2276.453613
index = 15826, tot_u = 2276.627197
index = 15827, tot_u = 2276.801514
index = 15828, tot_u = 2276.976074
index = 15829, tot_u = 2277.150635
index = 15830, tot_u = 2277.324951
index = 15831, tot_u = 2277.498291
index = 15832, tot_u = 2277.670166
index = 15833, tot_u = 2277.840088
index = 15834, tot_u = 2278.008057
index = 15835, tot_u = 2278.173584
index = 15836, tot_u = 2278.337158
index = 15837, tot_u = 2278.499023
index = 15838, tot_u = 2278.659668
index = 15839, tot_u = 2278.819824
index = 15840, tot_u = 2278.980225
index = 15841, tot_u = 2279.141602
index = 15842, tot_u = 2279.303955
index = 15843, tot_u = 2279.467773
index = 15844, tot_u = 2279.632812
index = 15845, tot_u = 2279.799072
index = 15846, tot_u = 2279.965820
index = 15847, tot_u = 2280.132812
index = 15848, tot_u = 2280.299316
index = 15849, tot_u = 2280.465088
index = 15850, tot_u = 2280.629883
index = 15851, tot_u = 2280.793701
index = 15852, tot_u = 2280.956299
index = 15853, tot_u = 2281.117432
index = 15854, tot_u = 2281.277100
index = 15855, tot_u = 2281.435059
index = 15856, tot_u = 2281.591553
index = 15857, tot_u = 2281.746338
index = 15858, tot_u = 2281.899414
index = 15859, tot_u = 2282.050781
index = 15860, tot_u = 2282.200439
index = 15861, tot_u = 2282.348389
index = 15862, tot_u = 2282.494385
index = 15863, tot_u = 2282.638672
index = 15864, tot_u = 2282.780762
index = 15865, tot_u = 2282.920898
index = 15866, tot_u = 2283.058594
index = 15867, tot_u = 2283.194580
index = 15868, tot_u = 2283.328613
index = 15869, tot_u = 2283.461914
index = 15870, tot_u = 2283.594971
index = 15871, tot_u = 2283.730225
index = 15872, tot_u = 2283.867188
index = 15873, tot_u = 2284.004150
index = 15874, tot_u = 2284.140869
index = 15875, tot_u = 2284.277344
index = 15876, tot_u = 2284.413574
index = 15877, tot_u = 2284.549561
index = 15878, tot_u = 2284.685059
index = 15879, tot_u = 2284.820068
index = 15880, tot_u = 2284.954590
index = 15881, tot_u = 2285.088623
index = 15882, tot_u = 2285.221924
index = 15883, tot_u = 2285.354248
index = 15884, tot_u = 2285.485596
index = 15885, tot_u = 2285.615967
index = 15886, tot_u = 2285.745117
index = 15887, tot_u = 2285.872803
index = 15888, tot_u = 2285.999023
index = 15889, tot_u = 2286.123535
index = 15890, tot_u = 2286.245850
index = 15891, tot_u = 2286.365967
index = 15892, tot_u = 2286.483643
index = 15893, tot_u = 2286.597900
index = 15894, tot_u = 2286.708984
index = 15895, tot_u = 2286.816650
index = 15896, tot_u = 2286.918701
index = 15897, tot_u = 2287.015381
index = 15898, tot_u = 2287.107422
index = 15899, tot_u = 2287.190430
index = 15900, tot_u = 2287.264648
index = 15901, tot_u = 2287.331055
index = 15902, tot_u = 2287.388672
index = 15903, tot_u = 2287.432617
index = 15904, tot_u = 2287.454346
index = 15905, tot_u = 2287.454346
index = 15906, tot_u = 2287.454346
index = 15907, tot_u = 2287.454346
index = 15908, tot_u = 2287.454346
index = 15909, tot_u = 2287.454346
index = 15910, tot_u = 2287.454346
index = 15911, tot_u = 2287.454346
index = 15912, tot_u = 2287.454346
index = 15913, tot_u = 2287.454346
index = 15914, tot_u = 2287.454346
index = 15915, tot_u = 2287.454346
index = 15916, tot_u = 2287.454346
index = 15917, tot_u = 2287.454346
index = 15918, tot_u = 2287.454346
index = 15919, tot_u = 2287.454346
index = 15920, tot_u = 2287.469482
index = 15921, tot_u = 2287.503662
index = 15922, tot_u = 2287.543213
index = 15923, tot_u = 2287.583496
index = 15924, tot_u = 2287.627197
index = 15925, tot_u = 2287.674561
index = 15926, tot_u = 2287.725586
index = 15927, tot_u = 2287.779053
index = 15928, tot_u = 2287.833740
index = 15929, tot_u = 2287.887939
index = 15930, tot_u = 2287.940430
index = 15931, tot_u = 2287.991455
index = 15932, tot_u = 2288.042236
index = 15933, tot_u = 2288.095703
index = 15934, tot_u = 2288.154785
index = 15935, tot_u = 2288.222168
index = 15936, tot_u = 2288.298828
index = 15937, tot_u = 2288.385010
index = 15938, tot_u = 2288.479736
index = 15939, tot_u = 2288.582031
index = 15940, tot_u = 2288.690430
index = 15941, tot_u = 2288.802979
index = 15942, tot_u = 2288.917725
index = 15943, tot_u = 2289.031982
index = 15944, tot_u = 2289.142578
index = 15945, tot_u = 2289.246582
index = 15946, tot_u = 2289.342529
index = 15947, tot_u = 2289.430664
index = 15948, tot_u = 2289.513672
index = 15949, tot_u = 2289.596436
index = 15950, tot_u = 2289.683838
index = 15951, tot_u = 2289.779541
index = 15952, tot_u = 2289.885986
index = 15953, tot_u = 2290.004150
index = 15954, tot_u = 2290.134766
index = 15955, tot_u = 2290.278076
index = 15956, tot_u = 2290.433105
index = 15957, tot_u = 2290.598389
index = 15958, tot_u = 2290.770996
index = 15959, tot_u = 2290.947754
index = 15960, tot_u = 2291.125732
index = 15961, tot_u = 2291.302979
index = 15962, tot_u = 2291.477783
index = 15963, tot_u = 2291.649658
index = 15964, tot_u = 2291.818604
index = 15965, tot_u = 2291.984375
index = 15966, tot_u = 2292.147461
index = 15967, tot_u = 2292.307861
index = 15968, tot_u = 2292.466064
index = 15969, tot_u = 2292.622070
index = 15970, tot_u = 2292.775879
index = 15971, tot_u = 2292.927979
index = 15972, tot_u = 2293.078125
index = 15973, tot_u = 2293.226807
index = 15974, tot_u = 2293.373779
index = 15975, tot_u = 2293.519531
index = 15976, tot_u = 2293.663818
index = 15977, tot_u = 2293.805664
index = 15978, tot_u = 2293.943359
index = 15979, tot_u = 2294.075195
index = 15980, tot_u = 2294.199707
index = 15981, tot_u = 2294.316895
index = 15982, tot_u = 2294.428711
index = 15983, tot_u = 2294.538330
index = 15984, tot_u = 2294.649658
index = 15985, tot_u = 2294.766113
index = 15986, tot_u = 2294.890625
index = 15987, tot_u = 2295.024170
index = 15988, tot_u = 2295.166748
index = 15989, tot_u = 2295.317139
index = 15990, tot_u = 2295.473633
index = 15991, tot_u = 2295.634277
index = 15992, tot_u = 2295.797607
index = 15993, tot_u = 2295.962402
index = 15994, tot_u = 2296.127930
index = 15995, tot_u = 2296.293701
index = 15996, tot_u = 2296.459717
index = 15997, tot_u = 2296.625732
index = 15998, tot_u = 2296.791748
index = 15999, tot_u = 2296.957764
index = 16000, tot_u = 2297.124023
index = 16001, tot_u = 2297.290771
index = 16002, tot_u = 2297.457764
index = 16003, tot_u = 2297.625488
index = 16004, tot_u = 2297.793945
index = 16005, tot_u = 2297.963379
index = 16006, tot_u = 2298.133789
index = 16007, tot_u = 2298.305420
index = 16008, tot_u = 2298.478760
index = 16009, tot_u = 2298.653564
index = 16010, tot_u = 2298.829590
index = 16011, tot_u = 2299.006104
index = 16012, tot_u = 2299.181885
index = 16013, tot_u = 2299.355713
index = 16014, tot_u = 2299.526123
index = 16015, tot_u = 2299.692139
index = 16016, tot_u = 2299.853271
index = 16017, tot_u = 2300.009521
index = 16018, tot_u = 2300.161621
index = 16019, tot_u = 2300.310547
index = 16020, tot_u = 2300.458008
index = 16021, tot_u = 2300.605713
index = 16022, tot_u = 2300.755371
index = 16023, tot_u = 2300.907959
index = 16024, tot_u = 2301.064697
index = 16025, tot_u = 2301.225830
index = 16026, tot_u = 2301.390869
index = 16027, tot_u = 2301.559326
index = 16028, tot_u = 2301.729736
index = 16029, tot_u = 2301.900879
index = 16030, tot_u = 2302.071777
index = 16031, tot_u = 2302.241943
index = 16032, tot_u = 2302.411133
index = 16033, tot_u = 2302.579346
index = 16034, tot_u = 2302.746582
index = 16035, tot_u = 2302.913086
index = 16036, tot_u = 2303.078613
index = 16037, tot_u = 2303.243652
index = 16038, tot_u = 2303.407959
index = 16039, tot_u = 2303.571533
index = 16040, tot_u = 2303.734619
index = 16041, tot_u = 2303.897217
index = 16042, tot_u = 2304.059082
index = 16043, tot_u = 2304.220215
index = 16044, tot_u = 2304.380371
index = 16045, tot_u = 2304.539062
index = 16046, tot_u = 2304.695557
index = 16047, tot_u = 2304.849121
index = 16048, tot_u = 2304.999268
index = 16049, tot_u = 2305.145508
index = 16050, tot_u = 2305.287354
index = 16051, tot_u = 2305.424316
index = 16052, tot_u = 2305.556396
index = 16053, tot_u = 2305.683350
index = 16054, tot_u = 2305.805664
index = 16055, tot_u = 2305.924316
index = 16056, tot_u = 2306.040527
index = 16057, tot_u = 2306.156250
index = 16058, tot_u = 2306.272949
index = 16059, tot_u = 2306.392334
index = 16060, tot_u = 2306.515625
index = 16061, tot_u = 2306.643555
index = 16062, tot_u = 2306.776611
index = 16063, tot_u = 2306.914795
index = 16064, tot_u = 2307.057861
index = 16065, tot_u = 2307.205566
index = 16066, tot_u = 2307.357178
index = 16067, tot_u = 2307.512207
index = 16068, tot_u = 2307.669922
index = 16069, tot_u = 2307.829834
index = 16070, tot_u = 2307.991455
index = 16071, tot_u = 2308.154297
index = 16072, tot_u = 2308.318115
index = 16073, tot_u = 2308.482910
index = 16074, tot_u = 2308.648438
index = 16075, tot_u = 2308.814941
index = 16076, tot_u = 2308.982422
index = 16077, tot_u = 2309.150635
index = 16078, tot_u = 2309.319824
index = 16079, tot_u = 2309.489746
index = 16080, tot_u = 2309.660400
index = 16081, tot_u = 2309.831787
index = 16082, tot_u = 2310.003418
index = 16083, tot_u = 2310.175293
index = 16084, tot_u = 2310.347168
index = 16085, tot_u = 2310.518799
index = 16086, tot_u = 2310.689453
index = 16087, tot_u = 2310.858887
index = 16088, tot_u = 2311.026367
index = 16089, tot_u = 2311.191406
index = 16090, tot_u = 2311.353760
index = 16091, tot_u = 2311.513184
index = 16092, tot_u = 2311.670166
index = 16093, tot_u = 2311.825195
index = 16094, tot_u = 2311.978760
index = 16095, tot_u = 2312.131836
index = 16096, tot_u = 2312.285400
index = 16097, tot_u = 2312.439941
index = 16098, tot_u = 2312.595947
index = 16099, tot_u = 2312.753662
index = 16100, tot_u = 2312.913330
index = 16101, tot_u = 2313.074463
index = 16102, tot_u = 2313.236816
index = 16103, tot_u = 2313.399658
index = 16104, tot_u = 2313.562744
index = 16105, tot_u = 2313.725342
index = 16106, tot_u = 2313.887451
index = 16107, tot_u = 2314.048828
index = 16108, tot_u = 2314.209229
index = 16109, tot_u = 2314.368652
index = 16110, tot_u = 2314.526611
index = 16111, tot_u = 2314.683350
index = 16112, tot_u = 2314.838623
index = 16113, tot_u = 2314.992432
index = 16114, tot_u = 2315.144775
index = 16115, tot_u = 2315.295654
index = 16116, tot_u = 2315.444824
index = 16117, tot_u = 2315.592529
index = 16118, tot_u = 2315.738525
index = 16119, tot_u = 2315.882812
index = 16120, tot_u = 2316.025146
index = 16121, tot_u = 2316.165527
index = 16122, tot_u = 2316.303711
index = 16123, tot_u = 2316.439941
index = 16124, tot_u = 2316.574219
index = 16125, tot_u = 2316.708008
index = 16126, tot_u = 2316.841553
index = 16127, tot_u = 2316.977295
index = 16128, tot_u = 2317.114258
index = 16129, tot_u = 2317.251221
index = 16130, tot_u = 2317.387939
index = 16131, tot_u = 2317.524414
index = 16132, tot_u = 2317.660645
index = 16133, tot_u = 2317.796631
index = 16134, tot_u = 2317.932129
index = 16135, tot_u = 2318.067139
index = 16136, tot_u = 2318.201660
index = 16137, tot_u = 2318.335693
index = 16138, tot_u = 2318.468994
index = 16139, tot_u = 2318.601318
index = 16140, tot_u = 2318.732666
index = 16141, tot_u = 2318.863037
index = 16142, tot_u = 2318.992188
index = 16143, tot_u = 2319.119873
index = 16144, tot_u = 2319.245850
index = 16145, tot_u = 2319.370117
index = 16146, tot_u = 2319.492188
index = 16147, tot_u = 2319.612061
index = 16148, tot_u = 2319.729248
index = 16149, tot_u = 2319.843262
index = 16150, tot_u = 2319.953613
index = 16151, tot_u = 2320.059814
index = 16152, tot_u = 2320.160889
index = 16153, tot_u = 2320.256592
index = 16154, tot_u = 2320.345215
index = 16155, tot_u = 2320.425049
index = 16156, tot_u = 2320.495605
index = 16157, tot_u = 2320.554199
index = 16158, tot_u = 2320.599854
index = 16159, tot_u = 2320.626221
index = 16160, tot_u = 2320.634277
index = 16161, tot_u = 2320.634277
index = 16162, tot_u = 2320.634277
index = 16163, tot_u = 2320.634277
index = 16164, tot_u = 2320.634277
index = 16165, tot_u = 2320.634277
index = 16166, tot_u = 2320.634277
index = 16167, tot_u = 2320.634277
index = 16168, tot_u = 2320.634277
index = 16169, tot_u = 2320.634277
index = 16170, tot_u = 2320.634277
index = 16171, tot_u = 2320.634277
index = 16172, tot_u = 2320.634277
index = 16173, tot_u = 2320.634277
index = 16174, tot_u = 2320.634277
index = 16175, tot_u = 2320.634277
index = 16176, tot_u = 2320.650391
index = 16177, tot_u = 2320.688721
index = 16178, tot_u = 2320.733643
index = 16179, tot_u = 2320.779541
index = 16180, tot_u = 2320.827637
index = 16181, tot_u = 2320.877686
index = 16182, tot_u = 2320.929688
index = 16183, tot_u = 2320.981934
index = 16184, tot_u = 2321.032471
index = 16185, tot_u = 2321.079346
index = 16186, tot_u = 2321.121582
index = 16187, tot_u = 2321.159912
index = 16188, tot_u = 2321.197754
index = 16189, tot_u = 2321.240479
index = 16190, tot_u = 2321.292480
index = 16191, tot_u = 2321.355957
index = 16192, tot_u = 2321.431641
index = 16193, tot_u = 2321.518555
index = 16194, tot_u = 2321.615479
index = 16195, tot_u = 2321.720459
index = 16196, tot_u = 2321.831543
index = 16197, tot_u = 2321.947266
index = 16198, tot_u = 2322.065918
index = 16199, tot_u = 2322.185547
index = 16200, tot_u = 2322.303467
index = 16201, tot_u = 2322.416504
index = 16202, tot_u = 2322.521484
index = 16203, tot_u = 2322.616699
index = 16204, tot_u = 2322.702393
index = 16205, tot_u = 2322.781982
index = 16206, tot_u = 2322.860840
index = 16207, tot_u = 2322.944580
index = 16208, tot_u = 2323.037354
index = 16209, tot_u = 2323.141602
index = 16210, tot_u = 2323.258545
index = 16211, tot_u = 2323.388672
index = 16212, tot_u = 2323.531738
index = 16213, tot_u = 2323.686279
index = 16214, tot_u = 2323.849854
index = 16215, tot_u = 2324.019531
index = 16216, tot_u = 2324.192139
index = 16217, tot_u = 2324.365234
index = 16218, tot_u = 2324.537109
index = 16219, tot_u = 2324.706787
index = 16220, tot_u = 2324.873779
index = 16221, tot_u = 2325.038330
index = 16222, tot_u = 2325.200439
index = 16223, tot_u = 2325.360352
index = 16224, tot_u = 2325.518311
index = 16225, tot_u = 2325.674316
index = 16226, tot_u = 2325.828857
index = 16227, tot_u = 2325.981934
index = 16228, tot_u = 2326.133545
index = 16229, tot_u = 2326.283936
index = 16230, tot_u = 2326.433350
index = 16231, tot_u = 2326.581787
index = 16232, tot_u = 2326.729248
index = 16233, tot_u = 2326.874512
index = 16234, tot_u = 2327.015869
index = 16235, tot_u = 2327.151367
index = 16236, tot_u = 2327.279541
index = 16237, tot_u = 2327.400879
index = 16238, tot_u = 2327.517334
index = 16239, tot_u = 2327.632080
index = 16240, tot_u = 2327.749023
index = 16241, tot_u = 2327.871582
index = 16242, tot_u = 2328.002197
index = 16243, tot_u = 2328.142090
index = 16244, tot_u = 2328.290771
index = 16245, tot_u = 2328.446777
index = 16246, tot_u = 2328.608398
index = 16247, tot_u = 2328.773682
index = 16248, tot_u = 2328.940918
index = 16249, tot_u = 2329.109131
index = 16250, tot_u = 2329.277344
index = 16251, tot_u = 2329.445557
index = 16252, tot_u = 2329.613281
index = 16253, tot_u = 2329.780762
index = 16254, tot_u = 2329.947754
index = 16255, tot_u = 2330.114746
index = 16256, tot_u = 2330.281494
index = 16257, tot_u = 2330.448242
index = 16258, tot_u = 2330.615234
index = 16259, tot_u = 2330.782471
index = 16260, tot_u = 2330.950195
index = 16261, tot_u = 2331.118408
index = 16262, tot_u = 2331.287354
index = 16263, tot_u = 2331.457275
index = 16264, tot_u = 2331.628418
index = 16265, tot_u = 2331.800537
index = 16266, tot_u = 2331.973389
index = 16267, tot_u = 2332.146240
index = 16268, tot_u = 2332.317627
index = 16269, tot_u = 2332.486328
index = 16270, tot_u = 2332.650879
index = 16271, tot_u = 2332.810303
index = 16272, tot_u = 2332.964355
index = 16273, tot_u = 2333.113037
index = 16274, tot_u = 2333.257080
